Plant_ID,Purchase_Order,Planned_Delivery,Vendor_ID,Material_ID,Order_Qty
5004,4569108200,Jan,100366340,43760735,407220
5959,4569133045,Jan,100806864,22001170,690
5258,4569246370,Jan,100498525,43374275,25150
5259,4569256280,Jan,100366340,43760735,82760
5258,4569268886,Jan,100367349,43855539,40750
5955,4569270872,Jan,100368536,43374275,18020
5258,4569301098,Jan,100369162,43760735,101850
5446,4569308724,Jan,100364903,22017847,170390
5259,4569314410,Jan,100806864,22001170,960
5259,4569340530,Jan,100364230,22001170,960
5955,4569358025,Jan,100369162,43760735,52290
5955,4569358770,Jan,100074079,22017847,35300
5004,4569358775,Jan,101022661,43855539,153950
5259,4569364817,Jan,100367349,43855539,59700
5446,4569377610,Jan,100454856,43682187,202700
5446,4569379419,Jan,101059711,43682187,202700
5004,4569382584,Jan,100364230,22001170,4930
5004,4569387732,Jan,100364903,22017847,246320
5259,4569394648,Jan,101059711,43682187,51970
5258,4569401297,Jan,100367349,43855539,40750
5004,4569403288,Jan,100366340,43760735,407220
5004,4569404019,Feb,100369162,43760735,407220
5959,4569406021,Jan,100645090,43853389,17560
5959,4569406347,Jan,101059711,43682187,67320
5258,4569410910,Jan,100645090,43853389,22270
5446,4569432612,Jan,101059711,43682187,202700
5258,4569435751,Jan,100367349,43855539,40750
5446,4569441343,Feb,101059711,43682187,202700
5446,4569448309,Feb,100454856,43682187,202700
5004,4569133046,Jan,101059711,43682187,186000
5258,4569186143,Jan,100454856,43682187,83040
5258,4569202229,Jan,101059711,43682187,83040
5258,4569207411,Jan,100074079,22017847,49340
5258,4569214555,Jan,100364230,22001170,1370
5955,4569226136,Jan,100364903,22017847,35300
5259,4569227922,Jan,100369162,43760735,82760
5259,4569309559,Jan,100368536,43374275,28000
5259,4569336369,Jan,100367349,43855539,59700
5259,4569346875,Jan,100364230,22001170,960
5258,4569351073,Jan,100364230,22001170,1370
5259,4569351857,Jan,100364903,22017847,59700
5959,4569367511,Jan,101059711,43682187,67320
5004,4569392836,Jan,100367349,43855539,153950
5955,4569397849,Jan,100367349,43855539,32580
5959,4569406270,Jan,100368536,43374275,20110
5959,4569088943,Jan,101022661,43855539,13510
5959,4569155050,Jan,100367349,43855539,13510
5258,4569166937,Jan,101119890,43853389,22270
5446,4569173119,Jan,100367349,43855539,127230
5004,4569214399,Jan,100454856,43682187,186000
5258,4569219694,Feb,101022661,43855539,40750
5959,4569243291,Jan,101059711,43682187,67320
5955,4569265628,Jan,100364903,22017847,35300
5258,4569320716,Jan,100498525,43374275,25150
5259,4569342889,Jan,100364230,22001170,960
